"","X","team_1","year","match_type","gender","n.x","n.y","n"
"1417",1417,"South Africa",2020,"ODI","female",NA,3,3
"1418",1418,"Sri Lanka",2003,"Test","male",NA,1,1
"1419",1419,"Sri Lanka",2004,"Test","male",NA,1,1
"1420",1420,"Sri Lanka",2006,"T20","male",NA,3,3
"1421",1421,"Sri Lanka",2007,"T20","male",NA,5,5
"1422",1422,"Sri Lanka",2008,"T20","male",NA,2,2
"1423",1423,"Sri Lanka",2010,"ODI","male",NA,8,8
"1424",1424,"Sri Lanka",2011,"T20","male",NA,2,2
"1425",1425,"Sri Lanka",2013,"ODI","female",NA,5,5
"1426",1426,"Sri Lanka",2015,"ODI","female",NA,2,2
"1427",1427,"Sri Lanka",2017,"T20","female",NA,1,1
"1428",1428,"Sri Lanka",2018,"ODI","female",NA,1,1
"1429",1429,"Sri Lanka",2020,"T20","female",NA,4,4
"1430",1430,"Sweden",2021,"T20","female",NA,1,1
"1431",1431,"Sweden",2022,"T20","female",NA,1,1
"1432",1432,"Switzerland",2023,"T20","male",NA,5,5
"1433",1433,"Thailand",2019,"T20","male",NA,4,4
"1434",1434,"Uganda",2019,"T20","female",NA,5,5
"1435",1435,"United Arab Emirates",2008,"ODI","male",NA,2,2
"1436",1436,"United Arab Emirates",2016,"ODI","male",NA,2,2
"1437",1437,"United Arab Emirates",2019,"T20","female",NA,6,6
"1438",1438,"United Arab Emirates",2020,"ODI","male",NA,3,3
"1439",1439,"United Arab Emirates",2020,"T20","male",NA,3,3
"1440",1440,"United Arab Emirates",2021,"ODI","male",NA,2,2
"1441",1441,"United States of America",2020,"ODI","male",NA,4,4
"1442",1442,"United States of America",2021,"T20","female",NA,2,2
"1443",1443,"Vanuatu",2019,"T20","male",NA,9,9
"1444",1444,"West Indies",2006,"T20","male",NA,1,1
"1445",1445,"West Indies",2007,"T20","male",NA,5,5
"1446",1446,"West Indies",2009,"ODI","female",NA,1,1
"1447",1447,"West Indies",2009,"T20","female",NA,1,1
"1448",1448,"West Indies",2012,"T20","female",NA,5,5
"1449",1449,"West Indies",2013,"ODI","female",NA,3,3
"1450",1450,"West Indies",2014,"ODI","female",NA,4,4
"1451",1451,"West Indies",2014,"T20","female",NA,2,2
"1452",1452,"West Indies",2015,"T20","male",NA,4,4
"1453",1453,"West Indies",2016,"ODI","female",NA,3,3
"1454",1454,"West Indies",2016,"T20","female",NA,8,8
"1455",1455,"West Indies",2016,"T20","male",NA,9,9
"1456",1456,"West Indies",2017,"ODI","female",NA,7,7
"1457",1457,"West Indies",2020,"Test","male",NA,5,5
"1458",1458,"West Indies",2022,"Test","male",NA,7,7
"1459",1459,"Zimbabwe",2006,"ODI","male",NA,15,15
"1460",1460,"Zimbabwe",2007,"T20","male",NA,2,2
"1461",1461,"Zimbabwe",2008,"ODI","male",NA,4,4
"1462",1462,"Zimbabwe",2010,"T20","male",NA,5,5
"1463",1463,"Zimbabwe",2012,"ODI","male",NA,3,3
"1464",1464,"Zimbabwe",2012,"T20","male",NA,4,4
"1465",1465,"Zimbabwe",2012,"Test","male",NA,1,1
"1466",1466,"Zimbabwe",2013,"Test","male",NA,2,2
"1467",1467,"Zimbabwe",2014,"Test","male",NA,3,3
"1468",1468,"Zimbabwe",2016,"T20","male",NA,7,7
"1469",1469,"Zimbabwe",2017,"ODI","male",NA,5,5
"1470",1470,"Zimbabwe",2018,"Test","male",NA,1,1
"1471",1471,"Zimbabwe",2019,"T20","male",NA,12,12
"1472",1472,"Zimbabwe",2020,"ODI","male",NA,3,3
"1473",1473,"Zimbabwe",2020,"T20","male",NA,2,2
